City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,81.55,89,98,4.0,EC,1681775041
1,mwingi,-0.9344,38.0601,64.96,97,55,4.27,KE,1681775041
2,sitka,57.0531,-135.33,46.29,66,100,11.5,US,1681775042
3,deputatskiy,69.3,139.9,13.53,88,99,2.17,RU,1681775042
4,ola,59.5833,151.2833,30.78,72,100,8.79,RU,1681775042
5,rikitea,-23.1203,-134.9692,78.89,80,94,14.2,PF,1681775043
6,idlib,35.9306,36.6339,61.93,50,13,2.93,SY,1681775043
7,zatoka,46.0725,30.4654,48.24,83,89,11.14,UA,1681775043
8,vaini,-21.2,-175.2,77.16,88,100,12.66,TO,1681775044
9,destin,30.3935,-86.4958,75.4,21,0,14.97,US,1681774925
10,mpika,-11.8343,31.4529,59.68,97,99,6.62,ZM,1681775044
11,busselton,-33.65,115.3333,56.68,66,0,8.12,AU,1681775045
12,thompson,55.7435,-97.8558,33.96,40,0,9.22,CA,1681775045
13,banda aceh,5.5577,95.3222,80.6,84,34,3.69,ID,1681775046
14,pyshchug,58.8873,45.7134,41.16,71,100,2.89,RU,1681775046
15,hermanus,-34.4187,19.2345,60.49,68,1,2.48,ZA,1681775047
16,nerchinskiy zavod,51.3088,119.61,33.4,33,32,11.97,RU,1681775047
17,saint-philippe,-21.3585,55.7679,76.59,81,90,7.85,RE,1681775047
18,nikolskoye,59.7035,30.7861,33.69,93,70,3.89,RU,1681775048
19,hilo,19.7297,-155.09,84.27,69,0,11.5,US,1681775048
20,bredasdorp,-34.5322,20.0403,56.93,86,2,2.44,ZA,1681775048
21,talaya,61.3833,152.75,20.66,90,100,5.26,RU,1681775049
22,victoria,22.2855,114.1577,80.2,89,1,5.01,HK,1681774983
23,puerto suarez,-18.95,-57.8,76.53,91,96,2.93,BO,1681775049
24,cape town,-33.9258,18.4232,63.37,88,75,5.99,ZA,1681774887
25,punta arenas,-53.15,-70.9167,44.71,87,100,18.41,CL,1681774947
26,butterworth,5.3991,100.3638,82.45,89,20,5.75,MY,1681774765
27,narsaq,60.9167,-46.05,41.22,81,89,0.83,GL,1681775051
28,mogadishu,2.0371,45.3438,82.87,70,49,8.75,SO,1681775051
29,pangoa,-12.1167,-73.0,68.52,99,100,0.63,PE,1681775052
30,sorland,67.667,12.6934,42.66,87,97,12.01,NO,1681775052
31,kolokani,13.5728,-8.0339,81.45,14,4,7.63,ML,1681775052
32,port alfred,-33.5906,26.891,67.46,63,0,8.48,ZA,1681775052
33,ushuaia,-54.8,-68.3,40.66,70,100,8.05,AR,1681775053
34,tuatapere,-46.1333,167.6833,59.29,76,86,0.72,NZ,1681775053
35,vanderhoof,54.0166,-124.0198,42.21,57,58,7.09,CA,1681775053
36,bluff,-46.6,168.3333,52.81,72,99,15.21,NZ,1681775054
37,touros,-5.1989,-35.4608,77.5,89,62,7.0,BR,1681775054
38,hithadhoo,-0.6,73.0833,83.19,67,39,4.07,MV,1681775055
39,flinders,-34.5833,150.8552,64.18,87,1,3.0,AU,1681775055
40,avarua,-21.2078,-159.775,80.65,54,78,17.27,CK,1681775055
41,castro,-24.7911,-50.0119,63.12,98,74,2.98,BR,1681775055
42,aras,42.5617,-2.356,45.01,66,0,9.22,ES,1681775056
43,luderitz,-26.6481,15.1594,70.88,41,12,1.54,NA,1681775056
44,hobart,-42.8794,147.3294,60.26,70,40,3.44,AU,1681775056
45,carnarvon,-24.8667,113.6333,71.17,36,16,13.04,AU,1681775057
46,arraial do cabo,-22.9661,-42.0278,75.16,88,0,5.75,BR,1681775057
47,ust-tsilma,65.441,52.1498,27.55,91,91,1.5,RU,1681775057
48,dori,14.0354,-0.0345,88.68,8,9,7.85,BF,1681775058
49,cabedelo,-6.9811,-34.8339,79.47,83,95,9.26,BR,1681775058
50,hualmay,-11.0964,-77.6139,75.69,78,100,10.56,PE,1681775058
51,butaritari,3.0707,172.7902,82.89,73,11,5.88,KI,1681775059
52,nanortalik,60.1432,-45.2371,29.97,94,93,7.34,GL,1681775059
53,cayenne,4.9333,-52.3333,75.24,100,75,2.3,GF,1681775013
54,pangnirtung,66.1451,-65.7125,-1.21,97,89,4.63,CA,1681775059
55,adrar,20.5022,-10.0711,83.16,23,9,7.18,MR,1681775060
56,atuona,-9.8,-139.0333,81.57,79,29,18.48,PF,1681775060
57,lanxi,29.2195,119.477,73.85,75,82,3.4,CN,1681775060
58,umm lajj,25.0213,37.2685,80.42,28,0,5.7,SA,1681775061
59,kamina,-8.7386,24.9906,63.07,98,100,3.47,CD,1681775061
60,yulara,-25.2406,130.9889,63.7,38,55,9.86,AU,1681775062
61,sheridan,44.8333,-106.9173,62.98,31,75,11.5,US,1681775062
62,debre sina,9.85,39.7667,53.73,79,34,2.19,ET,1681775063
63,mataura,-46.1927,168.8643,52.48,96,100,2.15,NZ,1681775063
64,dikson,73.5069,80.5464,-3.01,99,92,1.28,RU,1681775063
65,jamestown,42.097,-79.2353,38.79,88,100,19.57,US,1681775063
66,cairns,-16.9167,145.7667,81.07,74,40,12.66,AU,1681774785
67,sinnamary,5.3833,-52.95,77.02,90,100,11.86,GF,1681775064
68,mar del plata,-38.0023,-57.5575,58.08,89,0,2.3,AR,1681775064
69,celestun,20.8667,-90.4,77.05,65,1,19.35,MX,1681775065
70,nueve de julio,-35.4444,-60.8831,55.58,82,58,12.37,AR,1681775065
71,aklavik,68.2191,-135.0107,6.8,66,100,13.8,CA,1681775066
72,nueva loja,0.0847,-76.8828,73.44,96,100,1.68,EC,1681774877
73,pangai,-19.8,-174.35,78.91,89,100,5.75,TO,1681775066
74,barentu,15.1139,37.5928,78.21,45,46,3.33,ER,1681775066
75,manbij,36.5281,37.9549,63.77,49,40,6.02,SY,1681775067
76,constitucion,-35.3333,-72.4167,50.74,84,6,13.51,CL,1681775067
77,ahipara,-35.1667,173.1667,70.95,72,78,13.35,NZ,1681775067
78,lekoni,-1.5843,14.2591,73.0,87,98,1.41,GA,1681775068
79,klaksvik,62.2266,-6.589,50.92,98,100,12.71,FO,1681775068
80,nantucket,41.2835,-70.0995,55.45,95,100,12.66,US,1681775069
81,muros,42.7762,-9.0603,58.84,65,15,7.76,ES,1681775069
82,saskylakh,71.9167,114.0833,-0.67,100,100,5.66,RU,1681775069
83,sibolga,1.7427,98.7792,76.95,91,88,3.13,ID,1681775070
84,bandarbeyla,9.4942,50.8122,80.67,73,6,6.58,SO,1681775070
85,yellowknife,62.456,-114.3525,45.12,45,75,18.41,CA,1681775071
86,chokurdakh,70.6333,147.9167,7.59,92,100,5.97,RU,1681775071
87,salalah,17.0151,54.0924,79.14,74,0,2.28,OM,1681775072
88,new norfolk,-42.7826,147.0587,59.92,68,59,3.0,AU,1681775072
89,zhongxing,33.7039,118.6792,73.54,66,100,7.52,CN,1681775073
90,tura,25.5198,90.2201,76.84,68,0,5.88,IN,1681775073
91,rockingham,42.9668,-71.0995,50.05,95,100,3.42,US,1681775073
92,san quintin,30.4833,-115.95,59.18,71,81,19.01,MX,1681775074
93,khatanga,71.9667,102.5,1.9,98,100,8.86,RU,1681775074
94,vincennes,48.85,2.4333,51.17,83,78,13.8,FR,1681775074
95,okha,53.5739,142.9478,29.79,78,27,8.9,RU,1681775075
96,krasnogorskiy,54.6025,61.231,35.29,69,94,6.49,RU,1681775075
97,qaanaaq,77.484,-69.3632,3.7,72,0,4.63,GL,1681775075
98,kingston,17.997,-76.7936,81.55,83,75,9.22,JM,1681775030
99,yumen,40.2833,97.2,57.78,29,0,4.63,CN,1681775076
100,mahebourg,-20.4081,57.7,77.29,88,40,5.75,MU,1681775076
101,saldanha,-33.0117,17.9442,57.25,80,0,9.53,ZA,1681775076
102,margate,51.3813,1.3862,46.9,88,44,7.0,GB,1681775076
103,ndele,8.4109,20.6473,74.39,80,100,7.02,CF,1681775077
104,ponta do sol,32.6667,-17.1,70.43,40,79,5.82,PT,1681775077
105,kapaa,22.0752,-159.319,80.58,78,20,12.66,US,1681775077
106,saint george,37.1041,-113.5841,82.26,12,0,15.99,US,1681774956
107,dali,25.7,100.1833,60.03,54,1,4.45,CN,1681775079
108,sovetskiy,61.3614,63.5842,6.71,95,55,5.06,RU,1681775079
109,kestel,40.1983,29.2124,51.28,81,85,4.07,TR,[phone]
110,lompoc,34.6391,-120.4579,65.7,69,40,23.0,US,1681775080
111,port said,31.2565,32.2841,64.38,94,0,5.75,EG,1681775080
112,moelv,60.9333,10.7,32.79,94,30,2.44,NO,1681775080
113,tuktoyaktuk,69.4541,-133.0374,3.2,85,100,14.97,CA,1681775081
114,silver city,32.7701,-108.2803,74.37,13,1,13.0,US,1681775081
115,waipawa,-41.4122,175.5153,63.46,61,98,9.98,NZ,1681775081
116,port lincoln,-34.7333,135.8667,65.88,68,0,15.26,AU,1681775082
117,thanatpin,17.2119,96.3033,78.98,81,24,3.85,MM,1681775082
118,hervey bay,-25.2986,152.8535,75.02,77,9,22.75,AU,1681775082
119,cabo san lucas,22.8909,-109.9124,85.6,29,0,10.36,MX,1681774968
120,padang,-0.9492,100.3543,75.25,84,97,3.56,ID,1681775083
121,cidreira,-30.1811,-50.2056,67.98,72,80,9.62,BR,1681775085
122,tarqui,2.1125,-75.8242,70.43,93,94,1.7,CO,1681775085
123,aksarka,66.5606,67.7975,5.58,92,75,10.4,RU,1681775086
124,mikhaylovka,50.06,43.2379,41.7,57,99,7.05,RU,1681775086
125,cap malheureux,-19.9842,57.6142,76.46,82,60,13.33,MU,1681775086
126,pisco,-13.7,-76.2167,73.45,78,65,18.41,PE,1681775087
127,georgetown,5.4112,100.3354,82.35,89,20,5.75,MY,1681774812
128,albany,42.6001,-73.9662,52.21,85,88,1.74,US,1681775087
129,bosobolo,4.1833,19.9,70.61,96,100,5.01,CD,1681775088
130,hasaki,35.7333,140.8333,59.29,68,100,14.38,JP,1681775089
131,kendari,-3.945,122.4989,77.54,90,100,2.04,ID,1681775089
132,carson city,39.1638,-119.7674,57.33,17,75,20.71,US,1681774977
133,esperance,-33.8667,121.9,62.96,52,99,11.92,AU,1681775089
134,vestmanna,62.1564,-7.1664,49.12,93,75,11.5,FO,1681775090
135,harper,4.375,-7.7169,80.35,82,66,2.21,LR,1681775090
136,japura,-0.3167,102.35,75.97,95,98,0.92,ID,1681775090
137,anzhero-sudzhensk,56.081,86.0285,7.95,74,96,11.59,RU,1681775091
138,avila,40.5833,-5.0,45.54,44,9,0.78,ES,1681775053
139,egvekinot,66.3167,-179.1667,6.51,93,94,4.74,RU,1681775092
140,kasane,-17.8167,25.15,61.77,66,44,3.87,BW,1681775092
141,la ronge,55.1001,-105.2842,46.65,36,100,18.41,CA,1681775092
142,sept-iles,50.2001,-66.3821,37.06,82,100,13.0,CA,1681775093
143,san cristobal,7.7669,-72.225,68.18,93,98,3.09,VE,1681775093
144,bambous virieux,-20.3428,57.7575,77.25,88,40,5.75,MU,1681775093
145,dospat,41.65,24.1667,35.28,95,54,1.39,BG,1681775094
146,kodiak,57.79,-152.4072,35.11,30,100,21.85,US,1681775094
147,thinadhoo,0.5333,72.9333,82.89,68,32,2.98,MV,1681775094
148,barrow,71.2906,-156.7887,1.42,71,0,13.8,US,1681775095
149,airai,-8.9266,125.4092,66.15,84,77,1.21,TL,1681775095
150,clyde river,70.4692,-68.5914,7.03,66,20,13.8,CA,1681774797
151,tessalit,20.1986,1.0114,80.06,9,0,7.02,ML,1681775095
152,yuzhno-kurilsk,44.0306,145.8556,38.14,77,51,20.22,RU,1681775096
153,itapipoca,-3.4944,-39.5786,74.3,95,100,3.47,BR,1681775033
154,quatre cocos,-20.2078,57.7625,77.11,79,79,8.88,MU,1681775097
155,saint-joseph,-21.3667,55.6167,75.58,81,89,6.17,RE,1681775097
156,eydhafushi,5.1033,73.0708,83.41,70,7,1.16,MV,1681775098
157,muisne,0.6,-80.0333,78.62,80,99,3.22,EC,1681775098
158,gwanda,-20.9333,29.0,57.0,64,0,3.96,ZW,1681775098
159,uyemskiy,64.4743,40.8524,23.05,79,0,2.24,RU,1681775099
160,gueret,46.1667,1.8667,40.03,98,65,4.38,FR,1681775099
161,tasiilaq,65.6145,-37.6368,39.36,95,100,15.97,GL,1681775100
162,bryan,30.6744,-96.37,78.55,31,0,11.5,US,1681775100
163,chiredzi,-21.05,31.6667,60.1,80,0,1.25,ZW,1681775101
164,pochutla,15.7432,-96.4661,82.81,61,41,6.85,MX,1681775101
165,imbituba,-28.24,-48.6703,72.86,88,94,9.15,BR,1681775101
166,saint-denis,48.9167,2.3333,51.39,83,66,13.8,FR,1681775102
167,ozinki,51.1786,49.6769,42.82,50,81,5.66,RU,1681775102
168,east london,-33.0153,27.9116,71.24,34,0,5.3,ZA,1681775103
169,pevek,69.7008,170.3133,19.89,74,34,17.49,RU,1681775103
170,namatanai,-3.6667,152.4333,84.25,67,35,0.74,PG,1681775103
171,haines junction,60.7522,-137.5108,40.95,48,100,10.36,CA,1681775103
172,leningradskiy,69.3833,178.4167,14.95,78,13,8.08,RU,1681775104
173,tuy hoa,13.0833,109.3,79.93,78,30,5.53,VN,1681775104
174,batagay-alyta,67.8006,130.4114,16.43,88,100,2.86,RU,1681775105
175,ulety,51.3572,112.4849,29.32,33,65,4.27,RU,1681775105
176,souris,49.6172,-100.2612,47.73,36,68,10.85,CA,1681775105
177,kangaatsiaq,68.3065,-53.4641,21.81,87,100,16.44,GL,1681775106
178,atambua,-9.1061,124.8925,76.96,82,71,1.9,ID,1681775106
179,prabumulih,-3.45,104.25,74.62,99,100,1.43,ID,1681775106
180,pierre,44.3683,-100.351,61.72,26,0,20.71,US,1681775107
181,grand forks,47.9417,-97.4337,44.53,53,0,13.8,US,1681775107
182,oranjemund,-28.55,16.4333,64.56,52,2,1.34,NA,1681775107
183,vestmannaeyjar,63.4427,-20.2734,46.96,91,16,21.92,IS,1681775107
184,shimoda,34.6667,138.95,61.11,58,22,2.98,JP,1681775108
185,the valley,18.217,-63.0578,78.94,78,20,8.05,AI,1681775108
186,lavrentiya,65.5833,-171.0,12.33,85,62,5.59,RU,1681775109
187,sabzevar,36.2126,57.6819,47.03,46,3,8.72,IR,1681775109
188,storforshei,66.4043,14.5233,36.66,93,100,2.3,NO,1681775109
189,oistins,13.0667,-59.5333,78.89,73,20,12.66,BB,1681775109
190,fare,-16.7,-151.0167,82.0,75,62,8.43,PF,1681775110
191,kyela,-9.5833,33.85,71.28,91,91,3.4,TZ,1681775111
192,fernandina beach,30.6697,-81.4626,75.29,29,0,10.36,US,1681775111
193,tateyama,34.9833,139.8667,61.77,67,32,4.65,JP,1681775112
194,rawson,-43.3002,-65.1023,56.19,39,80,16.4,AR,1681774962
195,lata,40.1629,-8.3327,60.08,50,72,3.74,PT,1681775112
196,bokoro,12.3807,17.0568,85.77,15,39,4.68,TD,1681775113
197,santa rosa,14.3122,121.1114,85.1,73,19,7.85,PH,1681775076
198,mareeba,-17.0,145.4333,76.44,89,100,2.8,AU,1681775113
199,braganca,-1.0536,-46.7656,74.61,98,100,0.58,BR,1681775114
200,ilulissat,69.2167,-51.1,26.62,80,75,13.8,GL,1681775085
201,ust-kut,56.7938,105.7672,24.94,79,100,4.18,RU,1681775114
202,qingquan,30.4511,115.2559,73.09,83,100,6.6,CN,1681775114
203,gohpur,26.8833,93.6333,75.47,46,3,2.82,IN,1681775115
204,dunedin,-45.8742,170.5036,64.08,82,100,1.01,NZ,1681775115
205,ambilobe,-13.2,49.05,72.28,94,85,3.27,MG,1681775116
206,guerrero negro,27.9769,-114.0611,61.23,67,67,22.1,MX,1681775116
207,puerto escondido,15.85,-97.0667,86.83,66,20,5.75,MX,1681775116
208,betul,21.9153,77.8961,79.36,22,15,3.31,IN,1681775117
209,metro,-5.1131,105.3067,77.29,90,38,3.2,ID,1681775117
210,tiksi,71.6872,128.8694,7.38,95,100,6.51,RU,1681775117
211,sulangan,11.1373,123.7228,82.53,77,72,9.4,PH,1681775118
212,bilibino,68.0546,166.4372,18.45,81,100,3.71,RU,1681775119
213,sao filipe,14.8961,-24.4956,74.44,79,22,10.63,CV,1681775119
214,muyezerskiy,63.9333,31.65,30.31,95,80,6.82,RU,1681775119
215,surenavan,39.75,44.8,53.71,61,17,4.18,AM,1681775120
216,jiujiang,29.7333,115.9833,72.45,85,100,5.7,CN,1681775121
217,alexandria,31.2156,29.9553,64.94,61,3,4.54,EG,1681775121
218,bereda,43.2686,-7.5406,44.15,100,12,4.74,ES,1681775121
219,beringovskiy,63.05,179.3167,33.17,89,100,8.05,RU,1681775122
220,sebastian,35.1668,-94.2669,77.56,62,3,5.19,US,1681774823
221,lusambo,-4.9667,23.45,69.3,99,100,1.54,CD,1681775122
222,ishigaki,24.3448,124.1572,77.13,78,75,11.5,JP,1681775123
223,vinstra,61.5952,9.7523,35.2,81,48,3.11,NO,1681775123
224,pavlohrad,48.5167,35.8667,48.45,56,100,12.03,UA,1681775124
225,valle de allende,26.9333,-105.4,82.78,9,6,13.58,MX,1681775124
226,awbari,26.5921,12.7805,68.47,33,2,9.35,LY,1681775124
227,cobija,-11.0267,-68.7692,82.58,83,75,3.44,BO,1681775125
228,farafenni,13.5667,-15.6,85.32,37,46,9.44,GM,1681775125
229,hobyo,5.3505,48.5268,83.03,76,48,9.73,SO,1681775122
230,sivaki,52.6333,126.75,43.72,48,100,6.69,RU,1681775126
231,tshane,-24.0196,21.8684,66.13,49,5,5.84,BW,1681775126
232,ambon,-3.6954,128.1814,80.74,83,40,5.75,ID,1681775126
233,viedma,-40.8135,-62.9967,49.32,61,37,4.79,AR,1681775127
234,mount gambier,-37.8333,140.7667,65.08,64,33,12.08,AU,1681775127
235,karratha,-20.7377,116.8463,74.7,31,70,15.61,AU,1681775128
236,kuliyapitiya,7.4688,80.0401,76.68,92,12,2.48,LK,1681775128
237,la paz,-16.5,-68.15,58.98,38,20,11.5,BO,1681775129
238,lamar,33.6668,-95.5836,75.11,31,0,13.8,US,1681775129
239,kristiansund,63.1115,7.732,43.45,70,81,3.44,NO,1681775130
240,bowmore,34.9421,-79.3031,71.51,23,0,11.5,US,1681775130
241,yorkton,51.2167,-102.4677,48.04,40,0,17.27,CA,1681774943
242,iqaluit,63.7506,-68.5145,4.73,78,40,12.66,CA,1681775131
243,alta floresta,-9.8756,-56.0861,74.59,88,57,2.08,BR,1681775131
244,virklund,56.1322,9.5558,42.33,76,0,6.93,DK,1681775131
245,vostok,46.4856,135.8833,44.33,28,29,1.28,RU,1681775132
246,mandalgovi,45.7625,106.2708,40.73,26,0,17.05,MN,1681775132
247,tubuala,9.5167,-79.0333,80.24,78,44,8.37,PA,1681775132
248,kashi,39.4547,75.9797,65.41,29,75,22.37,CN,1681775132
249,marawi,7.9986,124.2928,77.22,70,54,0.74,PH,1681775133
250,inuvik,68.3499,-133.7218,7.56,72,100,13.8,CA,1681774920
251,piet retief,-27.0071,30.8132,48.78,46,0,4.27,ZA,1681775133
252,aden,12.7794,45.0367,82.29,80,1,19.71,YE,1681775133
253,chuy,-33.6971,-53.4616,55.76,72,23,5.19,UY,1681775134
254,bintulu,3.1667,113.0333,77.41,94,20,3.44,MY,1681775134
255,ribeira grande,38.5167,-28.7,55.78,77,50,1.99,PT,1681775134
256,bulgan,48.8125,103.5347,40.6,31,70,5.08,MN,1681775135
257,luan,46.3592,6.9759,38.86,84,32,4.05,CH,1681775135
258,kahului,20.8947,-156.47,86.02,61,20,20.71,US,1681775135
259,sattur,9.3667,77.9333,81.7,70,1,3.2,IN,1681775136
260,sungurlu,40.1675,34.3739,60.13,41,100,4.76,TR,1681775136
261,grenville,12.1167,-61.6167,78.85,72,97,17.92,GD,1681775136
262,lishui,28.4604,119.9103,71.67,81,67,3.02,CN,1681775137
263,bougouni,11.417,-7.479,86.61,13,37,4.5,ML,1681775137
264,catuday,16.2923,119.8062,80.76,73,60,4.68,PH,1681775137
265,torbay,47.6666,-52.7314,31.28,85,20,2.3,CA,1681775138
266,santa isabel do rio negro,-0.4139,-65.0192,76.93,85,100,0.89,BR,1681775138
267,henties bay,-22.116,14.2845,67.87,68,54,4.36,NA,1681775138
268,venado tuerto,-33.7456,-61.9688,57.04,70,24,5.66,AR,1681775139
269,florence,43.7667,11.25,59.36,60,0,7.0,IT,1681774937
270,iskateley,67.6803,53.1512,4.87,84,46,6.4,RU,1681775139
271,bengkulu,-3.8004,102.2655,76.98,86,94,4.21,ID,1681775139
272,severo-kurilsk,50.6789,156.125,33.46,99,100,14.67,RU,1681775140
273,termiz,37.2242,67.2783,50.09,62,75,20.71,UZ,1681775140
274,luganville,-15.5333,167.1667,84.43,68,92,0.92,VU,1681775140
275,dickinson,29.4608,-95.0513,73.99,45,0,13.8,US,1681774921
276,zemio,5.0314,25.1361,69.8,89,100,2.73,CF,1681775141
277,chadan,51.2833,91.5833,29.95,63,55,8.32,RU,1681775141
278,brae,60.3964,-1.353,45.52,88,31,12.24,GB,1681775142
